month,day,singular,plural,genre
1,1,veisalgie,veisalgies,f
1,2,ankylostome,ankylostomes,m
1,3,apex,apexes,m
1,4,arlequin,arlequins,m
1,5,bengali,bengalis,m
1,6,bouquetin,bouquetins,m
1,7,cancrelat,cancrelats,m
1,8,cerf-volant,cerfs-volants,m
1,9,colibri,colibris,m
1,10,dromadaire,dromadaires,m
1,11,embrouillamini,embrouillaminis,m
1,12,fauconneau,fauconeaux,m
1,13,gambette,gambettes,f
1,14,hérisson, hérissons,m
1,15,javelot,javelots,m
1,16,kangourou,kangourous,m
1,17,lampion,lampions,m
1,18,manuscrit,manuscrits,m
1,19,quignon,quignons,m
1,20,tablier,tabliers,m
1,21,zorglub,zorglubs,m
1,22,pataquès,pataquès,m
1,23,bobèche,bobèches,f
1,24,zézaiement,zézaiements,m
1,25,flibustier,flibustiers,m
1,26,mirliton,mirlitons,m
1,27,craspouille,craspouilles,f
1,28,zigouigoui,zigouigouis,m
1,29,faribole,fariboles,f
1,30,pantouflette,pantouflettes,f
1,31,zinzin,zinzins,m
2,1,bibelot,bibelots,m
2,2,ukulélé,ukulélés,m
2,3,grigris,grigris,m
2,4,crinoline,crinolines,f
2,5,turlutaine,turlutaines,f
2,6,boudeuse,boudeuses,f
2,7,tralala,tralalas,m
2,8,carambolage,carambolages,m
2,9,frimousse,frimousses,f
2,10,catafalque,catafalques,m
2,11,chicane,chicanes,f
2,12,barbichette,barbichettes,f
2,13,croquignole,croquignoles,m
2,14,rouleau de sopalin,rouleaux de sopalin,m
2,15,clavicule,clavicules,f
2,16,bambinette,bambinettes,f
2,17,sporange,sporanges,m
2,18,fléole,fléoles,f
2,19,goubelin,goubelins,m
2,20,bélin,bélins,m
2,21,grébiche,grébiches,f
2,22,pipistrelle,pipistrelles,f
2,23,badine,badines,f
2,24,guttule,guttules,f
2,25,sautoir,sautoirs,m
2,26,tourniquet,tourniquets,m
2,27,grenouillère,grenouillères,f
2,28,torsade,torsades,f
2,29,calicot,calicots,m
3,1,gousset,goussets,m
3,2,tournebille,tournebilles,f
3,3,gibelotte,gibelottes,f
3,4,cabestan,cabestans,m
3,5,mélopée,mélodées,f
3,6,galurin,galurins,m
3,7,joug,jougs,m
3,8,cabriole,cabrioles,f
3,9,attache parisienne,attaches parisiennes,f
3,10,bac à charbon,bacs à charbon,m
3,11,béquille,béquilles,f
3,12,boussole,boussoles,f
3,13,caméra argentique,caméras argentiques,f
3,14,canne,cannes,f
3,15,cloche,cloches,f
3,16,clou,clous,m
3,17,coton-tige,cotons-tiges,m
3,18,disque vinyle,disques vinyles,m
3,19,encrier,encriers,m
3,20,fer à repasser,fers à repasser,m
3,21,fusil à pompe,fusils à pompe,m
3,22,gourde,gourdes,f
3,23,imprimante à marguerite,imprimantes à marguerite,f
3,24,tendu-de-majeur,doigts d'honneur,m
3,25,machine à écrire,machines à écrire,f
3,26,poignée de porte,poignées de porte,f
3,27,savon de marseille,savons de marseille,m
3,28,stylo à plume,stylos à plume,m
3,29,téléviseur cathodique,téléviseurs cathodiques,m
3,30,urne funéraire,urnes funéraires,f
3,31,balai,balais,m
4,1,microplastique,microplastiques,m
4,2,bougie,bougies,f
4,3,cabine téléphonique,cabines téléphoniques,f
4,4,canapé,canapés,m
4,5,carte postale,cartes postales,f
4,6,ceinture,ceintures,f
4,7,engrenage,engrenages,m
4,8,escalier,escaliers,m
4,9,singulier,pluriel,genre
4,10,acanthe,acanthes,f
4,11,humus,humus,m
4,12,entorque,entorques,f
4,13,fogon,fogons,m
4,14,gambain,gambains,m
4,15,chasuble,chasubles,f
4,16,clape,clapes,f
4,17,mandorle,mandorles,f
4,18,occiput,occiputs,m
4,19,diodon,diodons,m
4,20,tricorne,tricornes,m
4,21,spume,spumes,f
4,22,manchon,manchons,m
4,23,limaçon,limaçons,m
4,24,levraut,levrauts,m
4,25,gymkhana,gymkhanas,m
4,26,camas,camasses,f
4,27,queue-de-pie,queues-de-pie,f
4,28,sterculia,sterculias,f
4,29,perruque,perruques,f
4,30,traille,trailles,f
5,1,quinquet,quinquets,m
5,2,pastille,pastilles,f
5,3,francisque,francisques,f
5,4,pirouette,pirouettes,f
5,5,marmouset,marmousets,m
5,6,pédicelle,pédicelles,m
5,7,hypsomètre,hypsomètres,m
5,8,lambrequin,lambrequins,m
5,9,cribellum,cribellums,m
5,10,hélicoïde,hélicoïdes,f
5,11,quenouille,quenouilles,f
5,12,zythum,zytha,m
5,13,sarbacane,sarbacanes,f
5,14,turion,turions,m
5,15,quinaouat,quinaouats,m
5,16,sémaphore,sémaphores,f
5,17,crispatule,crispatules,f
5,18,zist,zists,m
5,19,chiquenaude,chiquenaudes,f
5,20,sagouin,sagouins,m
5,21,borborygme,borborygmes,m
5,22,zéphyr,zéphyrs,m
5,23,schnock,schnocks,m
5,24,pendeloque,pendeloques,f
5,25,falbala,falbalas,m
5,26,nycthémère,nycthémères,m
5,27,houppier,houppiers,m
5,28,suaire,suaires,m
5,29,pillon,pillons,m
5,30,goulot,goulots,m
5,31,bourdalou,bourdalous,m
6,1,zibeline,zibelines,f
6,2,turpitude,turpitudes,f
6,3,carafon,carafons,m
6,4,roubignole,roubignoles,f
6,5,cantharide,cantharides,f
6,6,pédoncule,pédoncules,m
6,7,élytre,élytres,m
6,8,cressonnière,cressonnières,f
6,9,araignée,araignées,f
6,10,sarment,sarments,m
6,11,argousin,argousins,m
6,12,poudingue,poudingues,m
6,13,pandiculation,pandiculations,f
6,14,gaudriole,gaudrioles,f
6,15,chenapan,chenapans,m
6,16,carabistouille,carabistouilles,f
6,17,baliverne,balivernes,f
6,18,histrion,histrions,m
6,19,babiole,babioles,f
6,20,pétouille,pétouilles,f
